"lat","lng","status","date","type","color"
"-12.053182359887","-77.01149136991","CERRADO","2021-08-06 17:36:43","INCENDIO / VEHICULO / AUTOMOVIL / VIA PUBLICA","#D32F2F"
"-11.828460445692","-77.119683272552","CERRADO","2021-08-06 20:13:39","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.07911224469","-77.050768630757","CERRADO","2021-08-06 21:03:15","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.110243734843","-77.039529301711","CERRADO","2021-08-07 02:00:25","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.010601510544","-77.056964285843","CERRADO","2021-08-07 05:14:08","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.049654372833","-77.050087114424","CERRADO","2021-08-07 05:01:46","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.066198153771","-77.124201198077","ATENDIENDO","2021-08-07 14:56:05","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.012510256324","-77.081460286155","CERRADO","2021-08-08 03:02:20","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-11.916107311208","-77.050990110355","CERRADO","2021-08-08 05:25:41","INCENDIO / VEHICULO / AUTOMOVIL / VIA PUBLICA","#D32F2F"
"-12.037772528386","-77.05719596371","CERRADO","2021-08-08 09:46:11","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-11.985566640918","-76.809443640328","CERRADO","2021-08-08 08:34:17","INCENDIO / FORESTAL / TERRENO DE CULTIVO,CHACRA, OTROS","#D32F2F"
"-11.9144331","-77.0490126","CERRADO","2021-08-08 16:48:55","INCENDIO / OTROS / CHIMENEA","#D32F2F"
"-12.012420528501","-77.104016854905","CERRADO","2021-08-08 21:09:04","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.211191823244","-76.900151390687","CERRADO","2021-08-09 02:27:25","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.07601306381","-77.087892206588","CERRADO","2021-08-09 23:21:54","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.011177794366","-77.072319407536","CERRADO","2021-08-10 06:50:36","INCENDIO / ESTRUCTURAS / ALMACEN - DEPOSITO","#D32F2F"
"-11.983134806252","-77.078663630657","CERRADO","2021-08-10 06:15:30","ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL","#E65100"
"-12.014856844438","-76.997633096273","CERRADO","2021-08-10 21:10:38","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.064405195092","-77.038783846913","CERRADO","2021-08-11 08:14:19","ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL","#E65100"
"-12.061904","-77.034148","CERRADO","2021-08-11 12:25:48","SERVICIO ESPECIAL / PREVENCION - CAPACITACION / SIMULACROS","#40C4FF"
"-12.137583111239","-77.002781536489","CERRADO","2021-08-12 02:49:38","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-11.988562548426","-77.088174134417","CERRADO","2021-08-12 02:28:26","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.150371784669","-77.020110573854","CERRADO","2021-08-12 04:57:28","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.038515003724","-77.031949263619","ATENDIENDO","2021-08-12 16:20:12","INCENDIO / VEHICULO / AUTOMOVIL / VIA PUBLICA","#D32F2F"
"-12.062987354647","-76.995067231799","CERRADO","2021-08-12 19:17:41","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.201478618541","-76.981707526713","CERRADO","2021-08-12 20:40:49","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.113487359582","-76.985863687924","CERRADO","2021-08-12 21:52:48","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.119235959027","-77.027052888693","ATENDIENDO","2021-08-12 23:30:07","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.067826178823","-76.958217017249","CERRADO","2021-08-13 03:29:59","MATERIALES PELIGROSOS (INCIDENTE) / FUGA GAS GLP Y OTROS GASES INFLAM / EN VEHICULO","#757575"
"-12.059823590235","-77.037950668531","CERRADO","2021-08-13 05:11:50","ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL","#E65100"
"-11.998826374025","-77.050474639797","CERRADO","2021-08-13 06:30:55","INCENDIO / VEHICULO / AUTOMOVIL / VIA PUBLICA","#D32F2F"
"-11.883778948404","-77.02348493745","CERRADO","2021-08-13 08:09:36","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-11.984888979264","-77.011769063697","ATENDIENDO","2021-08-13 10:32:20","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.158468285994","-76.98477846326","ATENDIENDO","2021-08-13 14:50:02","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.052805847791","-77.092793674365","CERRADO","2021-08-13 17:58:48","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.160957791928","-76.968925009849","CERRADO","2021-08-13 19:49:36","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-13.6674516","-76.2119295","ATENDIENDO","2021-08-13 22:09:55","EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR CAIDA","#1565C0"
"-12.001448824924","-76.856835070884","CERRADO","2021-08-13 22:53:35","INCENDIO / ESTRUCTURAS / ALMACEN - DEPOSITO","#D32F2F"
"-11.975169","-76.771609","CERRADO","2021-08-14 01:39:59","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-11.872005210232","-77.082647312741","CERRADO","2021-08-14 06:59:22","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.205728823865","-76.924366957307","CERRADO","2021-08-14 15:58:32","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-11.994391966919","-76.821594853247","CERRADO","2021-08-14 15:33:07","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.052237796071","-77.013504491522","CERRADO","2021-08-14 19:51:40","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.112343306581","-77.050346966756","CERRADO","2021-08-15 02:00:57","RESCATE / ACANTILADO / CON ACCESO INFERIOR","#FFD600"
"-12.058062826435","-77.055365094377","CERRADO","2021-08-15 10:11:02","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.063141835596","-77.018730553885","CERRADO","2021-08-15 09:13:34","ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL","#E65100"
"-12.21602457859","-76.941680679667","CERRADO","2021-08-15 12:12:49","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-11.959428052184","-77.076078954482","CERRADO","2021-08-15 20:13:19","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.012019651057","-77.068035488077","CERRADO","2021-08-16 05:39:50","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.142696594635","-76.941864367327","CERRADO","2021-08-16 15:46:42","INCENDIO / OTROS / CHIMENEA","#D32F2F"
"-12.123373413894","-77.017621020316","CERRADO","2021-08-16 17:03:54","INCENDIO / TERRENO BALDIO","#D32F2F"
"-12.051851161194","-77.139978493243","CERRADO","2021-08-16 17:42:34","ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL","#E65100"
"-11.97806452024","-77.060619935552","CERRADO","2021-08-16 23:59:39","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.06009251609","-77.136257731747","CERRADO","2021-08-17 01:45:27","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.046417347591","-77.050663009677","CERRADO","2021-08-17 04:12:00","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.053744252763","-77.134663731604","CERRADO","2021-08-17 03:33:46","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-12.180116977624","-76.948690831384","CERRADO","2021-08-17 14:59:52","INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE","#D32F2F"
"-5.64","-77.06","ATENDIENDO","2023-11-30 02:49:17","SISMO","#CC0000"
"-8.34","-80.18","ATENDIENDO","2023-11-30 04:53:01","SISMO","#CC0000"
"-8.61","-77.63","ATENDIENDO","2023-11-30 20:28:20","SISMO","#CC0000"
"-12.53","-76.65","ATENDIENDO","2023-11-30 22:26:57","SISMO","#CC0000"
"-15.72","-72","ATENDIENDO","2023-12-01 10:13:26","SISMO","#CC0000"
"-16.35","-72.35","ATENDIENDO","2023-12-01 16:02:47","SISMO","#CC0000"
"-16.61","-71.56","ATENDIENDO","2023-12-01 17:54:50","SISMO","#CC0000"
"-10.39","-70.66","ATENDIENDO","2023-12-02 02:23:17","SISMO","#CC0000"
"-19.28","-69.45","ATENDIENDO","2023-12-02 07:55:40","SISMO","#CC0000"
"-3.22","-76.83","ATENDIENDO","2023-12-02 08:09:07","SISMO","#CC0000"
"-15.67","-71.71","ATENDIENDO","2023-12-02 22:50:17","SISMO","#CC0000"
"-16.45","-72.43","ATENDIENDO","2023-12-04 11:19:11","SISMO","#CC0000"
"-4.25","-81.04","ATENDIENDO","2023-12-04 17:59:27","SISMO","#CC0000"
"-10.97","-78.26","ATENDIENDO","2023-12-05 01:12:32","SISMO","#CC0000"
"-15.97","-72.98","ATENDIENDO","2023-12-05 14:03:55","SISMO","#CC0000"
"-16.02","-74.59","ATENDIENDO","2023-12-05 17:46:35","SISMO","#CC0000"
"-16.8","-71.62","ATENDIENDO","2023-12-05 19:04:57","SISMO","#CC0000"
"-14.87","-76.61","ATENDIENDO","2023-12-06 07:06:20","SISMO","#CC0000"
"-18.51","-69.92","ATENDIENDO","2023-12-06 16:11:09","SISMO","#CC0000"
"-16.03","-74.33","ATENDIENDO","2023-12-07 02:11:50","SISMO","#CC0000"
"-4.27","-77.48","ATENDIENDO","2023-12-07 04:54:51","SISMO","#CC0000"
"-12.66","-76.84","ATENDIENDO","2023-12-08 05:06:48","SISMO","#CC0000"
"-10.31","-75.32","ATENDIENDO","2023-12-08 12:17:16","SISMO","#CC0000"
"-11.03","-73.94","ATENDIENDO","2023-12-08 21:38:03","SISMO","#CC0000"
"-3.57","-80.42","ATENDIENDO","2023-12-09 04:27:53","SISMO","#CC0000"
"-14.36","-76.58","ATENDIENDO","2023-12-10 03:38:19","SISMO","#CC0000"
"-14.39","-76.63","ATENDIENDO","2023-12-10 07:35:12","SISMO","#CC0000"
"-14.39","-76.51","ATENDIENDO","2023-12-10 11:40:30","SISMO","#CC0000"
"-14.39","-76.67","ATENDIENDO","2023-12-10 11:52:46","SISMO","#CC0000"
"-14.41","-76.57","ATENDIENDO","2023-12-10 12:14:12","SISMO","#CC0000"
"-14.35","-76.52","ATENDIENDO","2023-12-10 15:43:28","SISMO","#CC0000"
"-15.34","-72.02","ATENDIENDO","2023-12-10 16:10:51","SISMO","#CC0000"
"-14.34","-76.55","ATENDIENDO","2023-12-10 18:17:45","SISMO","#CC0000"
"-16.13","-71.66","ATENDIENDO","2023-12-11 20:12:53","SISMO","#CC0000"
"-11.56","-76.64","ATENDIENDO","2023-12-13 07:38:49","SISMO","#CC0000"
"-8.33","-76.27","ATENDIENDO","2023-12-13 11:56:47","SISMO","#CC0000"
"-7.1","-79.38","ATENDIENDO","2023-12-13 22:32:18","SISMO","#CC0000"
"-16.8","-71.34","ATENDIENDO","2023-12-14 01:51:29","SISMO","#CC0000"
"-16.73","-71.18","ATENDIENDO","2023-12-14 01:53:58","SISMO","#CC0000"
"-15.21","-75.9","ATENDIENDO","2023-12-14 07:21:44","SISMO","#CC0000"
"-16.4","-74.03","ATENDIENDO","2023-12-14 09:44:36","SISMO","#CC0000"
"-14.45","-76.49","ATENDIENDO","2023-12-14 15:55:50","SISMO","#CC0000"
"-16.82","-72.9","ATENDIENDO","2023-12-15 09:58:48","SISMO","#CC0000"
"-16.38","-72.04","ATENDIENDO","2023-12-15 14:45:46","SISMO","#CC0000"
"-14.55","-76.61","ATENDIENDO","2023-12-15 17:53:07","SISMO","#CC0000"
"-9.84","-75.64","ATENDIENDO","2023-12-16 07:37:54","SISMO","#CC0000"
"-18.91","-72.5","ATENDIENDO","2023-12-16 09:24:50","SISMO","#CC0000"
"-5.33","-80.8","ATENDIENDO","2023-12-16 09:32:47","SISMO","#CC0000"
"-15.25","-75.61","ATENDIENDO","2023-12-16 18:58:23","SISMO","#CC0000"
"-13.02","-76.45","ATENDIENDO","2023-12-17 17:19:14","SISMO","#CC0000"
"-15.02","-73.31","ATENDIENDO","2023-12-18 04:03:53","SISMO","#CC0000"
"-5.94","-80.23","ATENDIENDO","2023-12-18 14:31:04","SISMO","#CC0000"
"-6.49","-80.83","ATENDIENDO","2023-12-18 17:05:09","SISMO","#CC0000"
"-17.17","-72.25","ATENDIENDO","2023-12-18 22:22:58","SISMO","#CC0000"
"-15.81","-71.81","ATENDIENDO","2023-12-19 02:52:36","SISMO","#CC0000"
"-4.54","-76.94","ATENDIENDO","2023-12-19 14:15:21","SISMO","#CC0000"
"-4.89","-80.23","ATENDIENDO","2023-12-19 14:54:48","SISMO","#CC0000"
"-3.54","-79.73","ATENDIENDO","2023-12-19 20:52:05","SISMO","#CC0000"
"-15.68","-72.03","ATENDIENDO","2023-12-19 23:47:27","SISMO","#CC0000"
"-14.09","-72.81","ATENDIENDO","2023-12-20 10:39:28","SISMO","#CC0000"
"-16.11","-72.78","ATENDIENDO","2023-12-20 12:11:20","SISMO","#CC0000"
"-8.48","-74.6","ATENDIENDO","2023-12-21 11:36:10","SISMO","#CC0000"
"-16.11","-72.74","ATENDIENDO","2023-12-21 14:24:41","SISMO","#CC0000"
"-15.81","-71.77","ATENDIENDO","2023-12-22 02:16:31","SISMO","#CC0000"
"-16.12","-72.89","ATENDIENDO","2023-12-22 11:28:36","SISMO","#CC0000"
"-3.92","-77.41","ATENDIENDO","2023-12-23 04:04:41","SISMO","#CC0000"
"-11.53","-78.25","ATENDIENDO","2023-12-23 10:44:11","SISMO","#CC0000"
"-14.99","-72.7","ATENDIENDO","2023-12-23 11:26:46","SISMO","#CC0000"
"-10.49","-74.55","ATENDIENDO","2023-12-23 14:59:30","SISMO","#CC0000"
"-16.58","-71.62","ATENDIENDO","2023-12-23 20:03:54","SISMO","#CC0000"
"-7.29","-76.9","ATENDIENDO","2023-12-23 23:22:52","SISMO","#CC0000"
"-15.79","-71.79","ATENDIENDO","2023-12-24 11:14:44","SISMO","#CC0000"
"-13.53","-72.46","ATENDIENDO","2023-12-25 23:15:40","SISMO","#CC0000"
"-4.89","-80.76","ATENDIENDO","2023-12-25 23:28:41","SISMO","#CC0000"
"-11.97","-75.65","ATENDIENDO","2023-12-26 11:05:27","SISMO","#CC0000"
"-9.65","-79.05","ATENDIENDO","2023-12-27 14:16:37","SISMO","#CC0000"
"-3.55","-80.74","ATENDIENDO","2023-12-28 03:11:14","SISMO","#CC0000"
"-11.22","-75.93","ATENDIENDO","2023-12-28 07:12:22","SISMO","#CC0000"
"-11.8","-77.52","ATENDIENDO","2023-12-29 14:49:46","SISMO","#CC0000"
"-8.32","-79.14","ATENDIENDO","2023-12-29 19:51:36","SISMO","#CC0000"
"-16.78","-71.24","ATENDIENDO","2023-12-30 03:03:17","SISMO","#CC0000"
"-13.08","-76.81","ATENDIENDO","2023-12-30 05:10:26","SISMO","#CC0000"
"-6.4","-76.93","ATENDIENDO","2023-12-31 14:47:23","SISMO","#CC0000"
"-9.67","-75.63","ATENDIENDO","2023-12-31 17:08:36","SISMO","#CC0000"
"-10.69","-78.54","ATENDIENDO","2024-01-01 07:06:07","SISMO","#CC0000"
"-16.53","-71.63","ATENDIENDO","2024-01-01 20:03:53","SISMO","#CC0000"
"-11.92","-77.74","ATENDIENDO","2024-01-04 11:57:15","SISMO","#CC0000"
"-12.13","-77.45","ATENDIENDO","2024-01-04 13:45:30","SISMO","#CC0000"
"-5.83","-81.03","ATENDIENDO","2024-01-04 13:46:24","SISMO","#CC0000"
"-12.14","-77.3","ATENDIENDO","2024-01-04 17:42:39","SISMO","#CC0000"
"-15.57","-74.35","ATENDIENDO","2024-01-05 00:55:41","SISMO","#CC0000"
"-8.62","-74.53","ATENDIENDO","2024-01-05 07:29:55","SISMO","#CC0000"
"-11.79","-77.57","ATENDIENDO","2024-01-05 17:30:27","SISMO","#CC0000"
"-14.65","-70.75","ATENDIENDO","2024-01-06 10:31:12","SISMO","#CC0000"
"-18.35","-69.44","ATENDIENDO","2024-01-07 08:35:33","SISMO","#CC0000"
"-3.69","-80.88","ATENDIENDO","2024-01-07 15:08:25","SISMO","#CC0000"
"-5.13","-79.98","ATENDIENDO","2024-01-08 04:19:29","SISMO","#CC0000"
"-9.87","-74.87","ATENDIENDO","2024-01-08 08:45:39","SISMO","#CC0000"
"-15.15","-73.32","ATENDIENDO","2024-01-08 12:40:27","SISMO","#CC0000"
"-10.19","-75.67","ATENDIENDO","2024-01-08 23:43:45","SISMO","#CC0000"
"-8.02","-79.88","ATENDIENDO","2024-01-09 01:05:04","SISMO","#CC0000"
"-5.54","-80.74","ATENDIENDO","2024-01-09 09:15:20","SISMO","#CC0000"
"-13.81","-74.23","ATENDIENDO","2024-01-09 14:16:09","SISMO","#CC0000"
"-11.79","-77.67","ATENDIENDO","2024-01-09 18:23:56","SISMO","#CC0000"
"-14.37","-73.97","ATENDIENDO","2024-01-10 00:38:15","SISMO","#CC0000"
"-10.96","-74.94","ATENDIENDO","2024-01-10 09:16:11","SISMO","#CC0000"
"-15.8","-72.06","ATENDIENDO","2024-01-10 22:33:04","SISMO","#CC0000"
"-5.88","-76.7","ATENDIENDO","2024-01-10 23:54:43","SISMO","#CC0000"
"-16.61","-71.64","ATENDIENDO","2024-01-11 20:38:52","SISMO","#CC0000"
"-15","-72.35","ATENDIENDO","2024-01-12 06:55:15","SISMO","#CC0000"
"-15.8","-71.77","ATENDIENDO","2024-01-12 10:02:39","SISMO","#CC0000"
"-17.05","-72.8","ATENDIENDO","2024-01-12 13:00:48","SISMO","#CC0000"
"-10.04","-75.12","ATENDIENDO","2024-01-13 05:25:45","SISMO","#CC0000"
"-15.78","-71.75","ATENDIENDO","2024-01-14 01:57:11","SISMO","#CC0000"
"-12.5","-76.7","ATENDIENDO","2024-01-14 19:41:03","SISMO","#CC0000"
"-11.36","-77.96","ATENDIENDO","2024-01-15 17:29:50","SISMO","#CC0000"
"-4.07","-77.66","ATENDIENDO","2024-01-16 06:36:50","SISMO","#CC0000"
"-13.36","-74.63","ATENDIENDO","2024-01-16 14:43:48","SISMO","#CC0000"
"-15.5","-71.85","ATENDIENDO","2024-01-19 12:19:12","SISMO","#CC0000"
"-12.75","-76.97","ATENDIENDO","2024-01-20 03:39:46","SISMO","#CC0000"
"-16.87","-72.23","ATENDIENDO","2024-01-20 20:03:42","SISMO","#CC0000"
"-7.27","-71.58","ATENDIENDO","2024-01-20 21:30:51","SISMO","#CC0000"
"-15.46","-70.59","ATENDIENDO","2024-01-21 09:43:14","SISMO","#CC0000"
"-5.41","-77.71","ATENDIENDO","2024-01-22 17:21:56","SISMO","#CC0000"
"-16.08","-72.87","ATENDIENDO","2024-01-22 18:34:38","SISMO","#CC0000"
"-16.92","-69.91","ATENDIENDO","2024-01-23 12:51:50","SISMO","#CC0000"
"-7.17","-80.01","ATENDIENDO","2024-01-23 17:17:20","SISMO","#CC0000"
"-14.67","-76.1","ATENDIENDO","2024-01-23 21:35:57","SISMO","#CC0000"
"-18.22","-71.29","ATENDIENDO","2024-01-25 11:19:13","SISMO","#CC0000"
"-10.92","-73.97","ATENDIENDO","2024-01-25 19:15:19","SISMO","#CC0000"
"-16.38","-74.04","ATENDIENDO","2024-01-27 10:08:23","SISMO","#CC0000"
"-12.52","-76.92","ATENDIENDO","2024-01-27 16:02:30","SISMO","#CC0000"
"-4.21","-80.41","ATENDIENDO","2024-01-28 05:18:58","SISMO","#CC0000"
"-8.17","-71.26","ATENDIENDO","2024-01-28 09:38:50","SISMO","#CC0000"
"-15.78","-71.75","ATENDIENDO","2024-01-29 15:44:43","SISMO","#CC0000"
"-9.58","-78.69","ATENDIENDO","2024-01-29 20:01:26","SISMO","#CC0000"
"-11.86","-76.86","ATENDIENDO","2024-01-29 22:04:56","SISMO","#CC0000"
"-8.49","-74.71","ATENDIENDO","2024-01-30 17:43:17","SISMO","#CC0000"
"-3.05","-77.77","ATENDIENDO","2024-01-30 20:44:49","SISMO","#CC0000"
"-15.5","-71.64","ATENDIENDO","2024-01-31 01:11:38","SISMO","#CC0000"
"-11.37","-73.39","ATENDIENDO","2024-01-31 12:14:22","SISMO","#CC0000"
"-15.81","-71.85","ATENDIENDO","2024-01-31 19:06:00","SISMO","#CC0000"
"-4.97","-78.21","ATENDIENDO","2024-02-01 00:07:30","SISMO","#CC0000"
"-4.3","-80.54","ATENDIENDO","2024-02-01 05:57:01","SISMO","#CC0000"
"-18.3","-70.31","ATENDIENDO","2024-02-01 06:47:26","SISMO","#CC0000"
"-16.71","-71.24","ATENDIENDO","2024-02-01 13:59:38","SISMO","#CC0000"
"-18.44","-69.98","ATENDIENDO","2024-02-02 05:31:11","SISMO","#CC0000"
"-11.15","-74.56","ATENDIENDO","2024-02-02 13:24:57","SISMO","#CC0000"
"-11.21","-74.55","ATENDIENDO","2024-02-02 15:05:00","SISMO","#CC0000"
"-4.05","-80.59","ATENDIENDO","2024-02-02 20:46:51","SISMO","#CC0000"
"-4.2","-77.74","ATENDIENDO","2024-02-03 02:36:37","SISMO","#CC0000"
"-17.37","-72.64","ATENDIENDO","2024-02-03 08:17:52","SISMO","#CC0000"
"-8.11","-80.1","ATENDIENDO","2024-02-03 23:30:51","SISMO","#CC0000"
"-19.67","-70.07","ATENDIENDO","2024-02-04 04:02:42","SISMO","#CC0000"
"-10.94","-76.45","ATENDIENDO","2024-02-04 05:30:04","SISMO","#CC0000"
"-16.28","-72.59","ATENDIENDO","2024-02-04 16:29:51","SISMO","#CC0000"
"-17.38","-72.65","ATENDIENDO","2024-02-04 20:17:16","SISMO","#CC0000"
"-11.9","-77.37","ATENDIENDO","2024-02-05 09:01:06","SISMO","#CC0000"
"-10.44","-75.18","ATENDIENDO","2024-02-05 17:42:29","SISMO","#CC0000"
"-8.74","-74.35","ATENDIENDO","2024-02-05 19:09:43","SISMO","#CC0000"
"-13.93","-76.08","ATENDIENDO","2024-02-06 03:05:21","SISMO","#CC0000"
"-15.78","-71.74","ATENDIENDO","2024-02-06 04:18:59","SISMO","#CC0000"
"-12.61","-76.73","ATENDIENDO","2024-02-06 05:02:08","SISMO","#CC0000"
"-15.66","-74.56","ATENDIENDO","2024-02-06 11:05:16","SISMO","#CC0000"
"-7.78","-80.26","ATENDIENDO","2024-02-07 01:08:41","SISMO","#CC0000"
"-15.83","-71.75","ATENDIENDO","2024-02-07 01:31:59","SISMO","#CC0000"
"-15.82","-71.74","ATENDIENDO","2024-02-07 01:35:53","SISMO","#CC0000"
